kit_id,product_id,multiplier
"*�ㅽ4醫�명� 3","RMXX4T1",3
"*�ㅼ�_荑⑤� 諛��� 1 + �ㅼㅻ���_�몃60: 濡利 1","AOBC005",1
"*�ㅼ�_荑⑤� 諛��� 1 + �ㅼㅻ���_�몃60: 濡利 1","KBHC004",1
"*誘몄ㅽ�250: 泥대━ 2 + �ㅼㅻ���_�몃60: 濡利 2","RRBM012",2
"*誘몄ㅽ�250: 泥대━ 2 + �ㅼㅻ���_�몃60: 濡利 2","KBHC004",2
"濡����_誘몄ㅽ� 250: 泥대━ + �댄쇰곗� + 釉猷⑤�","RRBM012",1
"濡����_誘몄ㅽ� 250: 泥대━ + �댄쇰곗� + 釉猷⑤�","RRBM002",1
"濡����_誘몄ㅽ� 250: 泥대━ + �댄쇰곗� + 釉猷⑤�","RRBM010",1
"濡利留��_濡�: 紐⑤�媛 x2 + ��: 紐⑤�媛 ","RMBL014",2
"濡利留��_濡�: 紐⑤�媛 x2 + ��: 紐⑤�媛 ","RPBC008",1
"諛�ㅽ_�ㅽщ쎌� 1000: 李⑥� x2 + �λ�","BTBC009",2
"諛�ㅽ_�ㅽщ쎌� 1000: 李⑥� x2 + �λ�","BTBC004",1
"誘몃�_�몃�� 500: ��몃┛ + �몃cream500: ��몃┛","MLHW003",1
"誘몃�_�몃�� 500: ��몃┛ + �몃cream500: ��몃┛","MLHC008",1
"諛�ㅽ_�ㅽщ쎌� 1000: 李⑥� + �대━�댄 + 肄吏�洹�","BTBC009",1
"諛�ㅽ_�ㅽщ쎌� 1000: 李⑥� + �대━�댄 + 肄吏�洹�","BTBC010",1
"諛�ㅽ_�ㅽщ쎌� 1000: 李⑥� + �대━�댄 + 肄吏�洹�","BTBC007",1
"�ㅼㅻ���_�몃60: 濡利 1","KBHC004",1
"*�몃�_�고�댄�30ml_1 +�ㅼ댄�30ml_1 + �ㅼㅻ��댄몃60: 濡利 1","CCSPM04",1
"*�몃�_�고�댄�30ml_1 +�ㅼ댄�30ml_1 + �ㅼㅻ��댄몃60: 濡利 1","CCHPM01",1
"*�몃�_�고�댄�30ml_1 +�ㅼ댄�30ml_1 + �ㅼㅻ��댄몃60: 濡利 1","KBHC004",1
"*�몃�_�고�댄�30ml_1 +�ㅼ댄�30ml_1 + �ㅼㅻ��댄몃60: 濡利 2","CCSPM04",1
"*�몃�_�고�댄�30ml_1 +�ㅼ댄�30ml_1 + �ㅼㅻ��댄몃60: 濡利 2","CCHPM01",1
"*�몃�_�고�댄�30ml_1 +�ㅼ댄�30ml_1 + �ㅼㅻ��댄몃60: 濡利 2","KBHC004",2
"*�ㅼㅻ���_�몃60: 濡利 4","KBHC004",4
"*�ㅼ대��ㅽ�140: ���� + �ㅼㅻ��댄몃60: 濡利 1","PDHM002",1
"*�ㅼ대��ㅽ�140: ���� + �ㅼㅻ��댄몃60: 濡利 1","KBHC004",1
"諛�ㅽ_�ㅽщ쎌� 1000: �λ� + �쇰깽� + 李⑥�","BTBC004",1
"諛�ㅽ_�ㅽщ쎌� 1000: �λ� + �쇰깽� + 李⑥�","BTBC005",1
"諛�ㅽ_�ㅽщ쎌� 1000: �λ� + �쇰깽� + 李⑥�","BTBC009",1
"�濡� �≪ 300 + �� 嫄고 200","PDIR007",1
"�濡� �≪ 300 + �� 嫄고 200","PDIR008",1
"��伊�_吏�몃�: �� 留�ㅽ� 80","FJMK008",1
"*�ㅼㅻ���_�몃60: 濡利 10","KBHC004",10
"濡利留��_�ㅼ肄濡� 185: 釉��� + 釉猷�","RMSC002",1
"濡利留��_�ㅼ肄濡� 185: 釉��� + 釉猷�","BRSCN10",1
"濡����_誘몄ㅽ� 250: 泥대━ + 釉由ъ� + 臾몃쇱댄�","RRBM012",1
"濡����_誘몄ㅽ� 250: 泥대━ + 釉由ъ� + 臾몃쇱댄�","RRBM013",1
"濡����_誘몄ㅽ� 250: 泥대━ + 釉由ъ� + 臾몃쇱댄�","RRBM010",1
"濡����_誘몄ㅽ� 250: �⑥댁 + ���대� + 釉猷⑤�","RRBM006",1
"濡����_誘몄ㅽ� 250: �⑥댁 + ���대� + 釉猷⑤�","RRBM011",1
"濡����_誘몄ㅽ� 250: �⑥댁 + ���대� + 釉猷⑤�","RRBM010",1
"諛�ㅽ_�ㅽщ쎌� 1000: �쇰깽� + �⑥대━�","BTBC005",1
"諛�ㅽ_�ㅽщ쎌� 1000: �쇰깽� + �⑥대━�","BTBC008",1
"*誘몃�_�몃��500: ��몃┛ 1 + �⑥댄쇱� 1","MLHW003",1
"*誘몃�_�몃��500: ��몃┛ 1 + �⑥댄쇱� 1","MLHW004",1
"*�ㅼ�_荑⑤�諛��� 1 + �ㅼㅻ���_�몃60: 濡利 1","AOBC005",1
"*�ㅼ�_荑⑤�諛��� 1 + �ㅼㅻ���_�몃60: 濡利 1","KBHC004",1
"*�ㅽ4醫�명� 7","RMXX4T1",7
"濡����_誘몄ㅽ� 250: 泥대━ + 癒몄ㅽ� + 釉猷⑤�","RRBM012",1
"濡����_誘몄ㅽ� 250: 泥대━ + 癒몄ㅽ� + 釉猷⑤�","RRBM001",1
"濡����_誘몄ㅽ� 250: 泥대━ + 癒몄ㅽ� + 釉猷⑤�","RRBM010",1
"諛�ㅽ_�ㅽщ쎌� 1000: 李⑥� + �대━�댄 + ��곗�","BTBC009",1
"諛�ㅽ_�ㅽщ쎌� 1000: 李⑥� + �대━�댄 + ��곗�","BTBC010",1
"諛�ㅽ_�ㅽщ쎌� 1000: 李⑥� + �대━�댄 + ��곗�","BTBC006",1
"�臾� 嫄고 200 + �濡� �≪ 300","PDIR002",1
"�臾� 嫄고 200 + �濡� �≪ 300","PDIR007",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + 肄吏�洹� + �대━�댄","BTBC006",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + 肄吏�洹� + �대━�댄","BTBC007",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + 肄吏�洹� + �대━�댄","BTBC010",1
"�����_�濡�� 而⑤�� 500 + 留怨� 而⑤�� 500","PDRSM06",1
"�����_�濡�� 而⑤�� 500 + 留怨� 而⑤�� 500","PDRSM04",1
"*�ㅽ4醫�명� 6","RMXX4T1",6
"濡利留��_�ㅼ肄濡� 185: 釉猷� + 濡利留��5","BRSCN10",1
"濡利留��_�ㅼ肄濡� 185: 釉猷� + 濡利留��5","RMSCN10",1
"*���Do300ml_1 + �ㅼㅻ���_�몃60: 濡利 2","PDIR010",1
"*���Do300ml_1 + �ㅼㅻ���_�몃60: 濡利 2","KBHC004",2
"*���Do300ml_1 + �ㅼㅻ���_�몃60: 濡利 4","PDIR010",1
"*���Do300ml_1 + �ㅼㅻ���_�몃60: 濡利 4","KBHC004",4
"*���Do300ml_2 + �ㅼㅻ���_�몃60: 濡利 6","PDIR010",2
"*���Do300ml_2 + �ㅼㅻ���_�몃60: 濡利 6","KBHC004",6
"*�ㅼㅻ���_�몃60: 濡利 6","KBHC004",6
"*�ㅼㅻ���_�몃60: 濡利 8","KBHC004",8
"濡����_誘몄ㅽ� 250: 泥대━ + �⑥댁 + �댄쇰곗�","RRBM012",1
"濡����_誘몄ㅽ� 250: 泥대━ + �⑥댁 + �댄쇰곗�","RRBM006",1
"濡����_誘몄ㅽ� 250: 泥대━ + �⑥댁 + �댄쇰곗�","RRBM002",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + 李⑥� + �λ�","BTBC006",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + 李⑥� + �λ�","BTBC009",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + 李⑥� + �λ�","BTBC004",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + �대━�댄 + �λ�","BTBC006",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + �대━�댄 + �λ�","BTBC010",1
"諛�ㅽ_�ㅽщ쎌� 1000: ��곗� + �대━�댄 + �λ�","BTBC004",1
"諛�ㅽ_�ㅽщ쎌� 1000: �λ� + �대━�댄 + 李⑥�","BTBC004",1
"諛�ㅽ_�ㅽщ쎌� 1000: �λ� + �대━�댄 + 李⑥�","BTBC010",1
"諛�ㅽ_�ㅽщ쎌� 1000: �λ� + �대━�댄 + 李⑥�","BTBC009",1
"諛�ㅽ_�ㅽщ쎌� 1000: �대━�댄 + ��곗� + 肄吏�洹�","BTBC009",1
"諛�ㅽ_�ㅽщ쎌� 1000: �대━�댄 + ��곗� + 肄吏�洹�","BTBC006",1
"諛�ㅽ_�ㅽщ쎌� 1000: �대━�댄 + ��곗� + 肄吏�洹�","BTBC007",1
"諛�ㅽ_�ㅽщ쎌� 1000: �대━�댄 + 肄吏�洹� + ��곗�","BTBC010",1
"諛�ㅽ_�ㅽщ쎌� 1000: �대━�댄 + 肄吏�洹� + ��곗�","BTBC007",1
"諛�ㅽ_�ㅽщ쎌� 1000: �대━�댄 + 肄吏�洹� + ��곗�","BTBC006",1
"�臾� �≪ 300","PDIR003",1
"�臾� �≪ 300 + 諛몃곗� 嫄고 200","PDIR003",1
"�臾� �≪ 300 + 諛몃곗� 嫄고 200","PDIR000",1
"�����_�濡��대━�� 而⑤�� 2000 + �濡��대━�� �댄� 2000","PDRS003",1
"�����_�濡��대━�� 而⑤�� 2000 + �濡��대━�� �댄� 2000","PDSP005",1
"諛�ㅽ_�ㅽщ쎌� 1000: �⑥대━� + ��곗�","BTBC008",1
"諛�ㅽ_�ㅽщ쎌� 1000: �⑥대━� + ��곗�","BTBC006",1
"*�ㅽ4醫�명� 8","RMXX4T1",8
"* �ㅽ4醫�명� 1","RMXX4T1",1
"* �ㅽ4醫�명� 3","RMXX4T1",3
"* �ㅽ4醫�명� 5","RMXX4T1",5
"* �ㅼㅻ���_�몃60: 濡利 1","KBHC004",1
"* �ㅽ4醫�명� 2","RMXX4T1",2
"* �ㅼㅻ���_�몃60: 濡利 2","KBHC004",2
"* �ㅼㅻ���_�몃60: 濡利 3","KBHC004",3
"*諛�ㅽ_�ㅽщ쎌�30ml_�쇰깽� 1","BTBCM05",1
"濡����_誘몄ㅽ� 250: �댄쇰곗� + 癒몄ㅽ� + 泥대━","RRBM002",1
"濡����_誘몄ㅽ� 250: �댄쇰곗� + 癒몄ㅽ� + 泥대━","RRBM001",1
"濡����_誘몄ㅽ� 250: �댄쇰곗� + 癒몄ㅽ� + 泥대━","RRBM012",1
"濡利留��_�몃 60: 媛��濡利 + �⑥ + ���","RMHC001",1
"濡利留��_�몃 60: 媛��濡利 + �⑥ + ���","RMHC002",1
"濡利留��_�몃 60: 媛��濡利 + �⑥ + ���","RMHC003",1
"*諛�ㅽ_�ㅽщ쎌�30ml_�쇰깽� 2","BTBCM05",2
"*� �� x3 + �ㅼㅻ��댄몃60: 濡利 1","BDFM001",3
"*� �� x3 + �ㅼㅻ��댄몃60: 濡利 1","KBHC004",1
"*�ㅽщ쎌�30ml: �쇰깽� 4","BTBCM05",4
"濡利留��_濡�: ��� + ��: 癒몄ㅽ�","RMBL002",1
